Entity,Code,Year,Primary electricity (%),Natural Gas (%),Oil (%),Coal (%),Water & Wind (%),Fuelwood (%),Animal muscle (%),Human muscle (%)
England & Wales,,1901,0,0,0.6,95.7,0,0,1.7,2
England & Wales,,1902,0,0,0.6,95.6,0,0,1.6,2.1
England & Wales,,1903,0,0,0.6,95.6,0,0,1.6,2.1
England & Wales,,1904,0,0,0.7,95.6,0,0,1.6,2.2
England & Wales,,1905,0,0,0.6,95.8,0,0,1.5,2.1
England & Wales,,1906,0,0,0.6,96,0,0,1.4,2
England & Wales,,1907,0,0,0.6,95.6,0,0,1.5,2.2
England & Wales,,1908,0,0,0.7,95.6,0,0,1.5,2.3
England & Wales,,1909,0,0,0.8,95.5,0,0,1.4,2.3
England & Wales,,1910,0,0,0.7,95.7,0,0,1.4,2.3
England & Wales,,1911,0,0,0.8,95.3,0,0,1.5,2.5
England & Wales,,1912,0,0,0.8,95.7,0,0,1.2,2.3
England & Wales,,1913,0,0,1,95.5,0,0,1.2,2.3
England & Wales,,1914,0,0,1.4,95,0,0,1.2,2.5
England & Wales,,1915,0,0,1.2,95.5,0,0,1.1,2.3
England & Wales,,1916,0,0,0.8,96.1,0,0,1,2.1
England & Wales,,1917,0,0,1.7,95.2,0,0,1,2.1
England & Wales,,1918,0,0,3,93.7,0,0,1,2.3
England & Wales,,1919,0,0,1.5,95.1,0,0,1,2.4
England & Wales,,1920,0,0,1.8,95,0,0,0.9,2.3
England & Wales,,1921,0,0,3.8,91.7,0,0,1.2,3.3
England & Wales,,1922,0,0,2.5,94,0,0,0.9,2.6
England & Wales,,1923,0,0,2.3,94.4,0,0,0.8,2.5
England & Wales,,1924,0,0,2.6,94.3,0,0,0.7,2.4
England & Wales,,1925,0,0,2.5,94.2,0,0,0.7,2.6
England & Wales,,1926,0,0,4.9,90.5,0,0,1,3.6
England & Wales,,1927,0,0,3.5,93.4,0,0,0.7,2.5
England & Wales,,1928,0,0,3.8,92.9,0,0,0.7,2.6
England & Wales,,1929,0,0,4.4,92.5,0,0,0.6,2.5
England & Wales,,1930,0,0,5.1,91.6,0,0,0.6,2.6
England & Wales,,1931,0,0,5.2,91.4,0,0,0.6,2.8
England & Wales,,1932,0,0,5.3,91.2,0,0,0.6,2.9
England & Wales,,1933,0,0,5.8,90.7,0,0,0.6,2.9
England & Wales,,1934,0,0,6.1,90.6,0,0,0.5,2.7
England & Wales,,1935,0,0,6,91.3,0,0,0,2.7
England & Wales,,1936,0,0,5.9,91.5,0,0,0,2.6
England & Wales,,1937,0,0,6.1,91.5,0,0,0,2.5
England & Wales,,1938,0,0,5.3,92,0,0,0,2.7
England & Wales,,1939,0,0,4.9,92.5,0,0,0,2.6
England & Wales,,1940,0,0,4.3,93.1,0,0,0,2.7
England & Wales,,1941,0,0,4.7,92.7,0,0,0,2.6
England & Wales,,1942,0,0,4.6,92.8,0,0,0,2.6
England & Wales,,1943,0,0,5.1,92.2,0,0,0,2.7
England & Wales,,1944,0,0,7.5,89.7,0,0,0,2.8
England & Wales,,1945,0,0,6.4,90.7,0,0,0,2.9
England & Wales,,1946,0,0,5.8,91.4,0,0,0,2.8
England & Wales,,1947,0,0,7,90.2,0,0,0,2.8
England & Wales,,1948,0,0,7,90.2,0,0,0,2.7
England & Wales,,1949,0,0,7.5,89.8,0,0,0,2.8
England & Wales,,1950,0,0,8,89.3,0,0,0,2.7
England & Wales,,1951,0,0,8.5,88.9,0,0,0,2.6
England & Wales,,1952,0,0,8.9,88.5,0,0,0,2.6
England & Wales,,1953,0,0,9.6,87.7,0,0,0,2.7
England & Wales,,1954,0,0,10.3,87,0,0,0,2.7
England & Wales,,1955,0,0,11.2,86.1,0,0,0,2.7
England & Wales,,1956,0,0,12,85.4,0,0,0,2.7
England & Wales,,1957,0,0,12.1,85.2,0,0,0,2.7
England & Wales,,1958,0,0,15.4,81.8,0,0,0,2.8
England & Wales,,1959,0,0,18.7,78.5,0,0,0,2.8
England & Wales,,1960,0.2,0,20.6,76.5,0,0,0,2.7
England & Wales,,1961,0.3,0,22.3,74.7,0,0,0,2.7
England & Wales,,1962,0.3,0.1,24.2,72.7,0,0,0,2.7
England & Wales,,1963,0.4,0.1,25.6,71.3,0,0,0,2.6
England & Wales,,1964,0.5,0.1,28.1,68.7,0,0,0,2.6
England & Wales,,1965,0.8,0.4,30.2,66.2,0,0,0,2.5
England & Wales,,1966,1,0.4,33,63.1,0,0,0,2.5
England & Wales,,1967,1.1,0.6,36,59.7,0,0,0,2.6
England & Wales,,1968,1.2,1.3,36.9,58,0,0,0,2.5
England & Wales,,1969,1.3,2.5,38.7,55.1,0,0,0,2.4
England & Wales,,1970,1.2,4.9,40.2,51.4,0,0,0,2.4
England & Wales,,1971,1.2,8,41.4,47.1,0,0,0,2.4
England & Wales,,1972,1.3,11.3,44.1,41,0,0,0,2.3
England & Wales,,1973,1.2,11.7,42.8,42.3,0,0,0,2.2
England & Wales,,1974,1.4,14.7,42.2,39.4,0,0,0,2.2
England & Wales,,1975,1.3,15.9,38.3,42.2,0,0,0,2.2
England & Wales,,1976,1.5,16.7,37.5,42.1,0,0,0,2.2
England & Wales,,1977,1.7,17.4,37.4,41.4,0,0,0,2.2
England & Wales,,1978,1.6,18,38.2,40.1,0,0,0,2.2
England & Wales,,1979,1.5,18.8,36.6,41,0,0,0,2.1
England & Wales,,1980,1.6,20.2,33.6,42.3,0,0,0,2.2
England & Wales,,1981,1.7,21.4,32.2,42.4,0,0,0,2.3
England & Wales,,1982,2,21.7,33.5,40.5,0,0,0,2.3
England & Wales,,1983,2.3,22.7,32.1,40.7,0,0,0,2.3
England & Wales,,1984,2.5,24.1,41.8,29.3,0,0,0,2.3
England & Wales,,1985,2.6,24.2,33.6,37.4,0,0,0,2.1
England & Wales,,1986,2.7,23.8,32.3,39.2,0,0,0,2.1
England & Wales,,1987,2.8,24.4,31.3,39.5,0,0,0,2
England & Wales,,1988,3.2,23.2,33.5,38.2,0,0,0,2
England & Wales,,1989,3.5,22.5,34.4,37.3,0,0.3,0,2
England & Wales,,1990,3.2,23.1,34.4,37.1,0,0.3,0,1.9
England & Wales,,1991,3.5,24.5,34,35.9,0,0.3,0,1.8
England & Wales,,1992,3.8,24.7,34.9,34.1,0,0.4,0,2
England & Wales,,1993,4.3,28.4,35.3,29.6,0,0.5,0,2
England & Wales,,1994,4.4,29.6,35.2,28.2,0,0.7,0,2
England & Wales,,1995,4.4,31.6,34.8,26.5,0,0.7,0,2
England & Wales,,1996,4.4,35.2,34.1,23.5,0,0.7,0,2.1
England & Wales,,1997,4.6,37.3,33.7,21.3,0,0.8,0,2.3
England & Wales,,1998,4.5,38.3,33.1,21,0,0.8,0,2.2
England & Wales,,1999,4.4,40.9,33.1,18.6,0,0.8,0,2.2
England & Wales,,2000,3.9,41.3,32.3,19.6,0,0.8,0,2.1
England & Wales,,2001,3.9,41.3,32.3,19.6,0,0.8,0,2.1
England & Wales,,2002,3.9,40.4,32.2,20.4,0,1,0,2.1
England & Wales,,2003,3.8,40.8,32.9,19.1,0,1.2,0,2.1
England & Wales,,2004,3.5,40.2,32.7,20.2,0,1.3,0,2.1
England & Wales,,2005,3.5,40.9,32.9,19.3,0,1.4,0,2.1
England & Wales,,2006,3.6,39.8,33.2,19.8,0,1.6,0,2.1
England & Wales,,2007,3.2,41.8,30.8,19.9,0,2,0,2.3
England & Wales,,2008,3.1,43.2,30.5,18.5,0,2.2,0,2.4
France,FRA,1800,0,0,0,3.8,0,65.4,10.4,20.5
France,FRA,1801,0,0,0,4.2,0,64.7,10.6,20.6
France,FRA,1802,0,0,0,4.6,0,63.8,10.7,20.9
France,FRA,1803,0,0,0,4.5,0,63.3,10.9,21.3
France,FRA,1804,0,0,0,4.4,0,62.9,11,21.7
France,FRA,1805,0,0,0,4.4,0,62.8,11.1,21.6
France,FRA,1806,0,0,0,4.4,0,62.6,11.2,21.8
France,FRA,1807,0,0,0,4.4,0,62.6,11.4,21.7
France,FRA,1808,0,0,0,4.3,0,62.5,11.5,21.7
France,FRA,1809,0,0,0,4.3,0,62.3,11.6,21.7
France,FRA,1810,0,0,0,4.3,0,62.2,11.8,21.7
France,FRA,1811,0,0,0,4.1,0,62.2,11.9,21.8
France,FRA,1812,0,0,0,4.4,0,61.8,12,21.7
France,FRA,1813,0,0,0,4.2,0,61.5,12.3,22
France,FRA,1814,0,0,0,4.3,0,61,12.6,22.1
France,FRA,1815,0,0,0,4.8,0,60.4,12.7,22.1
France,FRA,1816,0,0,0,5.1,0,60,12.8,22.1
France,FRA,1817,0,0,0,5.4,0,59.6,12.9,22.1
France,FRA,1818,0,0,0,4.8,0,59.8,13.1,22.3
France,FRA,1819,0,0,0,5.1,0,59.4,13.2,22.3
France,FRA,1820,0,0,0,5.8,0,58.9,13.2,22.2
France,FRA,1821,0,0,0,5.9,0,58.6,13.2,22.3
France,FRA,1822,0,0,0,6.2,0,58.3,13.2,22.3
France,FRA,1823,0,0,0,6.2,0,58.1,13.2,22.5
France,FRA,1824,0,0,0,6.8,0,57.6,13.1,22.4
France,FRA,1825,0,0,0,7.8,0,55.5,13.5,23.1
France,FRA,1826,0,0,0,8.1,0,55.2,13.6,23.2
France,FRA,1827,0,0,0,11.2,0,53.1,13.2,22.4
France,FRA,1828,0,0,0,11.7,0,52.6,13.3,22.4
France,FRA,1829,0,0,0,11.4,0,52.6,13.4,22.6
France,FRA,1830,0,0,0,12,0,52.2,13.4,22.4
France,FRA,1831,0,0,0,11.2,0,52.5,13.7,22.7
France,FRA,1832,0,0,0,12.3,0,51.6,13.6,22.5
France,FRA,1833,0,0,0,13.2,0,51,13.6,22.3
France,FRA,1834,0,0,0,14.8,0,49.9,13.4,21.9
France,FRA,1835,0,0,0,14.6,0,50.8,13.2,21.4
France,FRA,1836,0,0,0,16.5,0,49.5,13,21
France,FRA,1837,0,0,0,17.5,0,48.7,12.9,20.8
France,FRA,1838,0,0,0,18.2,0,48.1,13.1,20.6
France,FRA,1839,0,0,0,17.7,0,48.2,13.4,20.7
France,FRA,1840,0,0,0,17.8,0,47.9,13.7,20.7
France,FRA,1841,0,0,0,20.2,0,46.2,13.5,20.1
France,FRA,1842,0,0,0,20.6,0,45.7,13.7,20
France,FRA,1843,0,0,0,21,0,45.2,13.9,19.9
France,FRA,1844,0,0,0,21.4,0,44.7,14.1,19.8
France,FRA,1845,0,0,0,25.3,0,40.5,14.4,19.9
France,FRA,1846,0,0,0,26,0,39.8,14.5,19.7
France,FRA,1847,0,0,0,28.3,0,38.3,14.3,19
France,FRA,1848,0,0,0,23.8,0,40.7,15.3,20.2
France,FRA,1849,0,0,0,24.6,0,40.2,15.2,20
France,FRA,1850,0,0,0,27,0,38.8,14.8,19.4
France,FRA,1851,0,0,0,27.4,0,38.5,14.7,19.4
France,FRA,1852,0,0,0,29.4,0,37.4,14.4,18.9
France,FRA,1853,0,0,0,33,0,35.4,13.7,17.9
France,FRA,1854,0,0,0,36.1,0,33.6,13.1,17.1
France,FRA,1855,0,0,0.1,39.9,0,30.5,12.9,16.7
France,FRA,1856,0,0,0.1,41,0,29.9,12.7,16.4
France,FRA,1857,0,0,0.1,41.4,0,29.6,12.6,16.3
France,FRA,1858,0,0,0.1,40.9,0,29.8,12.8,16.4
France,FRA,1859,0,0,0.1,41.2,0,29.6,12.8,16.4
France,FRA,1860,0,0,0.1,43.3,0,28.5,12.4,15.8
France,FRA,1861,0,0,0.1,45,0,27.4,12,15.6
France,FRA,1862,0,0,0.1,46.2,0,26.7,11.7,15.3
France,FRA,1863,0,0,0.1,46.6,0,26.5,11.7,15.2
France,FRA,1864,0,0,0.1,48,0,25.7,11.4,14.8
France,FRA,1865,0,0,0.1,50.7,0,22.8,11.5,14.9
France,FRA,1866,0,0,0.1,52.7,0,21.8,11.1,14.3
France,FRA,1867,0,0,0.1,53,0,21.7,11,14.2
France,FRA,1868,0,0,0.1,53.5,0,21.4,11,14.1
France,FRA,1869,0,0,0.1,54.4,0,21.2,10.9,13.4
France,FRA,1870,0,0,0.1,51.4,0,22.5,11.7,14.3
France,FRA,1871,0,0,0.1,51.4,0,22.6,11.7,14.1
France,FRA,1872,0,0,0.1,56.2,0,20.4,10.6,12.7
France,FRA,1873,0,0,0.1,58.1,0,19.4,10.1,12.2
France,FRA,1874,0,0,0.1,58.1,0,18.2,10.7,12.9
France,FRA,1875,0,0,0.2,59,0,17.7,10.4,12.7
France,FRA,1876,0,0,0.2,58.9,0,17.7,10.4,12.7
France,FRA,1877,0,0,0.2,58.4,0,17.9,10.6,12.9
France,FRA,1878,0,0,0.2,58.8,0,17.6,10.5,12.8
France,FRA,1879,0,0,0.2,59.6,0,17.2,10.3,12.6
France,FRA,1880,0,0,0.2,62.5,0,16,9.6,11.8
France,FRA,1881,0,0,0.2,63,0,15.8,9.4,11.6
France,FRA,1882,0,0,0.2,64.2,0,15.2,9.1,11.3
France,FRA,1883,0,0,0.2,65.2,0,14.7,8.9,11
France,FRA,1884,0,0,0.2,64.3,0,15.1,9.1,11.3
France,FRA,1885,0,0,0.6,62.6,0,16.1,9.3,11.5
France,FRA,1886,0,0,0.6,62.3,0,16.1,9.3,11.6
France,FRA,1887,0,0,0.6,63.5,0,15.6,9,11.3
France,FRA,1888,0,0,0.6,64.4,0,15.2,8.8,11
France,FRA,1889,0,0,0.6,65,0,14.9,8.7,10.8
France,FRA,1890,0,0,0.5,67.1,0,14,8.2,10.2
France,FRA,1891,0,0,0.5,67.1,0,14,8.3,10.1
France,FRA,1892,0,0,0.5,67,0,13.9,8.4,10.1
France,FRA,1893,0,0,0.5,66.5,0,14.1,8.6,10.2
France,FRA,1894,0,0,0.5,67.8,0,13.6,8.2,9.9
France,FRA,1895,0,0,0.6,68.7,0,12.5,8.3,9.9
France,FRA,1896,0,0,0.6,69.5,0,12.2,8.1,9.7
France,FRA,1897,0,0,0.6,70.4,0,11.8,7.8,9.4
France,FRA,1898,0,0,0.6,71,0,11.5,7.7,9.2
France,FRA,1899,0,0,0.6,72.1,0,11.1,7.2,9
France,FRA,1900,0,0,0.5,73.6,0,10.6,6.8,8.5
France,FRA,1901,0,0,0.5,72.9,0,10.8,7.1,8.7
France,FRA,1902,0,0,0.6,71.6,0,11.3,7.4,9.1
France,FRA,1903,0,0,0.5,73.4,0,10.5,7.1,8.5
France,FRA,1904,0,0,0.5,72.8,0,10.7,7.3,8.6
France,FRA,1905,0,0,0.3,74,0,9.7,7.4,8.7
France,FRA,1906,0,0,0.3,75.3,0,9.2,7.1,8.3
France,FRA,1907,0,0,0.2,76.5,0,8.7,6.7,7.9
France,FRA,1908,0,0,0.2,76.5,0,8.7,6.7,7.8
France,FRA,1909,0,0,0.2,76.7,0,8.5,6.9,7.7
France,FRA,1910,0,0,0.2,76.7,0,8.4,7,7.7
France,FRA,1911,0,0,0.2,77.3,0,8.2,6.9,7.4
France,FRA,1912,0,0,0.2,77.4,0,8.1,6.9,7.4
France,FRA,1913,0,0,0.2,78.7,0,7.6,6.5,6.9
France,FRA,1914,0,0,0,73.4,0,10.2,8.6,7.8
France,FRA,1915,0,0,0,70.4,0,11.2,9.8,8.6
France,FRA,1916,0,0,0,71.7,0,10.8,9.5,8.1
France,FRA,1917,0,0,0,73.9,0,10,8.7,7.4
France,FRA,1918,0,0,0,71.5,0,10.8,9.5,8.1
France,FRA,1919,0,0,0.1,72.9,0,10.4,9.1,7.6
France,FRA,1920,0,0,0.7,76.3,0,8.3,7.3,7.4
France,FRA,1921,0,0,0.8,76.4,0,9.2,5.5,8.2
France,FRA,1922,0,0,0.7,79.2,0,8.1,4.8,7.2
France,FRA,1923,0.6,0,0.6,80.5,0,7.3,4.4,6.6
France,FRA,1924,0.5,0,0.6,81.9,0,6.7,4.2,6.1
France,FRA,1925,0.6,0,3.1,79.7,0,6.5,4,6.1
France,FRA,1926,0.7,0,3,79.9,0,6.3,4.2,5.9
France,FRA,1927,0.7,0,3.4,79.6,0,6.1,4.4,5.8
France,FRA,1928,0.8,0,4.4,78.3,0,6.1,4.5,5.8
France,FRA,1929,0.8,0,4.4,79.5,0,5.6,4.3,5.3
France,FRA,1930,0.9,0,5.1,78.9,0,5.5,4.3,5.3
France,FRA,1931,0.8,0,6,77,0,5.9,4.6,5.7
France,FRA,1932,0.9,0,7,74.2,0,6.5,5.1,6.2
France,FRA,1933,1,0,8.6,73,0,6.4,5,6.1
France,FRA,1934,1.1,0,8.2,73.2,0,6.4,5.1,6.1
France,FRA,1935,1.3,0,9.3,71.3,0,6.6,5.3,6.3
France,FRA,1936,1.3,0,10.9,70,0,6.5,5.2,6.1
France,FRA,1937,1.4,0,10.3,71.8,0,6.1,4.7,5.7
France,FRA,1938,1.4,0,11.7,69.7,0,6.3,5,6
France,FRA,1939,1.7,0,11,71.6,0,4,5.2,6.3
France,FRA,1940,2.1,0,8.5,68.4,0,5.9,6.9,8.2
France,FRA,1941,2.4,0,0.7,72.6,0,7.6,7.7,9
France,FRA,1942,2,0,0.7,70.8,0,10.8,7.3,8.5
France,FRA,1943,2,0.1,0.5,71.6,0,10.2,7.1,8.4
France,FRA,1944,2.2,0.2,0.6,63.1,0,12.7,9.7,11.5
France,FRA,1945,2.1,0.2,5.1,66,0,9.9,7.5,9.2
France,FRA,1946,1.7,0.2,8.9,70.1,0,8.3,4.2,6.7
France,FRA,1947,1.7,0.2,10.3,68.1,0,9.8,3.8,6.1
France,FRA,1948,1.9,0.2,12.1,66.8,0,9.4,3.8,5.9
France,FRA,1949,1.7,0.3,13.8,67.2,0,8.4,3.4,5.3
France,FRA,1950,2.1,0.3,15.9,62.8,0,9.3,3.6,5.9
France,FRA,1951,2.4,0.3,17.4,62.9,0,8.4,3.1,5.4
France,FRA,1952,2.5,0.3,18,62.6,0,8,3.3,5.2
France,FRA,1953,2.5,0.3,17.8,61.2,0,8.7,3.8,5.7
France,FRA,1954,2.6,0.3,22.5,57.9,0,8,3.5,5.2
France,FRA,1955,2.7,0.4,24.7,55.7,0,7.9,3.5,5.2
France,FRA,1956,2.5,0.5,23.8,58.1,0,7.1,3.2,4.7
France,FRA,1957,2.3,0.6,24.7,58.1,0,6.8,3,4.6
France,FRA,1958,3.1,0.8,25.9,55.8,0,6.8,3,4.6
France,FRA,1959,3,1.8,27.9,52.9,0,6.8,2.9,4.7
France,FRA,1960,3.4,2.8,29.6,49.4,0,7,3,4.9
France,FRA,1961,3.3,3.7,30.4,48,0,7.1,2.8,4.7
France,FRA,1962,3,4.1,31.8,47.2,0,6.9,2.5,4.5
France,FRA,1963,3.5,3.9,34.8,44.5,0,6.7,2.2,4.3
France,FRA,1964,2.6,3.9,38.5,42.3,0,6.6,2,4.1
France,FRA,1965,3.5,3.8,41.9,38.1,0,6.7,1.9,4
France,FRA,1966,3.8,3.9,44.6,35,0,6.9,1.8,4
France,FRA,1967,3.4,4.2,47.7,32.6,0,6.8,1.6,3.8
France,FRA,1968,3.6,4.8,50.1,29.8,0,6.7,1.4,3.7
France,FRA,1969,3.5,5.2,52.3,27.8,0,6.5,1.3,3.4
France,FRA,1970,3.5,4.9,56,25,0,6.3,1.1,3.3
France,FRA,1971,3.1,5.7,59,21.9,0,6.2,0.9,3.2
France,FRA,1972,3,6.5,62.2,18.4,0,6,0.8,3.1
France,FRA,1973,2.5,7.1,63.8,17.2,0,5.8,0.7,2.9
France,FRA,1974,3.1,7.6,62.5,17.9,0,5.4,0.6,3
France,FRA,1975,3.9,9.1,60.4,17,0,5.9,0.6,3.2
France,FRA,1976,2.8,9.1,61.4,17.9,0,5.2,0.5,3
France,FRA,1977,4.1,9.6,58.8,18.5,0,5.4,0.4,3.1
France,FRA,1978,4,9.8,60,17.5,0,5.4,0.4,3
France,FRA,1979,3.8,10.6,58.4,18.5,0,5.4,0.3,2.9
France,FRA,1980,5.2,11.2,56.2,19.1,0,5,0.3,3
France,FRA,1981,7.7,12.2,53.4,18,0,5.2,0.3,3.2
France,FRA,1982,8.2,12.1,51.5,19.1,0,5.4,0.3,3.3
France,FRA,1983,9.9,13.1,50,17.2,0,6.1,0.3,3.4
France,FRA,1984,12.3,13.2,47.8,16.7,0.1,6.2,0.3,3.4
France,FRA,1985,13.5,14.1,45.9,15.9,0.1,6.8,0.3,3.3
France,FRA,1986,15.6,14.3,46.6,13.1,0.1,6.7,0.3,3.3
France,FRA,1987,15.9,14.4,46.7,12.4,0.1,6.9,0.3,3.3
France,FRA,1988,17.8,14.4,45.4,12.2,0.1,6.5,0.3,3.3
France,FRA,1989,18,13.7,45.6,12.6,0.1,6.5,0.3,3.2
France,FRA,1990,18.8,14.2,44.8,11.8,0.1,6.8,0.3,3.2
France,FRA,1991,18.2,15,43.7,12,0.1,7.7,0.3,3.1
France,FRA,1992,19.5,15.5,43,10.9,0.1,7.6,0.3,3.2
France,FRA,1993,20.5,15.7,44.3,8.6,0.1,7.4,0.3,3.2
France,FRA,1994,21.1,15.8,43.2,9,0.1,7.1,0.3,3.4
France,FRA,1995,21.3,16.3,42.3,9.4,0.1,7.1,0.3,3.3
France,FRA,1996,20.7,17,42.6,9.2,0.1,7.1,0.3,3.1
France,FRA,1997,21.6,17,42.3,8.5,0.1,7,0.3,3.3
France,FRA,1998,20.4,17.3,42.5,9.5,0.1,6.9,0.3,3.1
France,FRA,1999,21.2,17.7,42.2,8.5,0.1,6.8,0.3,3.1
France,FRA,2000,21.7,18.7,41,8.3,0.1,6.8,0.3,3.1
France,FRA,2001,21.8,18.8,43.1,6.6,0.1,6.3,0.2,3
France,FRA,2002,22.1,19,42.3,7.2,0.1,6.1,0.2,3
France,FRA,2003,22.4,19.6,41.1,7.4,0.1,6.2,0.2,3
France,FRA,2004,22.3,19.9,41.2,7.1,0.1,6.2,0.2,3
France,FRA,2005,21.7,20.4,41,7.4,0.1,6.3,0.2,3
France,FRA,2006,22.4,20,41,6.9,0.1,6.4,0.2,3
France,FRA,2007,21.5,21.2,39.2,7.2,0.1,7.3,0.3,3.2
France,FRA,2008,21.9,20.7,38.9,6.9,0.1,8,0.3,3.2
Germany,DEU,1815,0,0,0,11.3,1.5,47.6,15.6,24
Germany,DEU,1816,0,0,0,11.3,1.5,47.8,15.5,23.9
Germany,DEU,1817,0,0,0,11.3,1.5,47.8,15.6,23.8
Germany,DEU,1818,0,0,0,11.3,1.5,47.3,15.7,24.3
Germany,DEU,1819,0,0,0,10.7,1.5,47,16,24.8
Germany,DEU,1820,0,0,0,11.3,1.5,46.1,16,25.1
Germany,DEU,1821,0,0,0,11.9,1.6,45.2,16,25.3
Germany,DEU,1822,0,0,0,12.4,1.6,44.3,16.1,25.6
Germany,DEU,1823,0,0,0,12.4,1.6,44.3,16,25.7
Germany,DEU,1824,0,0,0,12.8,1.6,44,15.9,25.7
Germany,DEU,1825,0,0,0,12.8,1.6,44,15.9,25.8
Germany,DEU,1826,0,0,0,12.7,1.6,44,15.8,25.9
Germany,DEU,1827,0,0,0,13.1,1.6,43.7,15.7,25.8
Germany,DEU,1828,0,0,0,13.1,1.6,43.8,15.7,25.9
Germany,DEU,1829,0,0,0,13,1.6,43.8,15.7,25.9
Germany,DEU,1830,0,0,0,13.4,1.6,43.6,15.6,25.8
Germany,DEU,1831,0,0,0,12.8,1.6,43.9,15.7,26
Germany,DEU,1832,0,0,0,13.8,1.6,43.4,15.5,25.8
Germany,DEU,1833,0,0,0,14.8,1.6,42.8,15.3,25.5
Germany,DEU,1834,0,0,0,14.7,1.6,42.8,15.3,25.6
Germany,DEU,1835,0,0,0,14.6,1.6,42.9,15.3,25.7
Germany,DEU,1836,0,0,0,15.5,1.6,42.3,15.1,25.5
Germany,DEU,1837,0,0,0,18.1,1.5,40.9,14.6,24.8
Germany,DEU,1838,0,0,0,18.5,1.5,41,14.4,24.6
Germany,DEU,1839,0,0,0,19.3,1.5,40.9,14.1,24.2
Germany,DEU,1840,0,0,0,19.9,1.5,40.9,13.8,23.9
Germany,DEU,1841,0,0,0,20.3,1.4,40.9,13.6,23.7
Germany,DEU,1842,0,0,0,22.2,1.4,40.3,13.1,23
Germany,DEU,1843,0,0,0,21.2,1.4,40.8,13.2,23.4
Germany,DEU,1844,0,0,0,22,1.4,40.3,13,23.2
Germany,DEU,1845,0,0,0,24.3,1.4,39.1,12.6,22.6
Germany,DEU,1846,0,0,0,25,1.4,38.6,12.4,22.5
Germany,DEU,1847,0,0,0,25.9,1.4,38.2,12.3,22.3
Germany,DEU,1848,0,0,0,24.9,1.4,38.2,12.6,22.9
Germany,DEU,1849,0,0,0,25.8,1.4,37.2,12.6,22.9
Germany,DEU,1850,0,0,0,27.6,1.5,35.7,12.5,22.7
Germany,DEU,1851,0,0,0,30,1.4,34,12.3,22.4
Germany,DEU,1852,0,0,0,32.5,1.4,32.6,11.8,21.6
Germany,DEU,1853,0,0,0,33.6,1.3,32.8,11.5,20.9
Germany,DEU,1854,0,0,0,36.9,1.3,31.3,10.9,19.6
Germany,DEU,1855,0,0,0,40.2,1.2,29.9,10.4,18.3
Germany,DEU,1856,0,0,0,41.5,1.2,29.5,10.1,17.7
Germany,DEU,1857,0,0,0,42.6,1.1,29.1,9.9,17.2
Germany,DEU,1858,0,0,0,44.2,1.1,28.5,9.6,16.6
Germany,DEU,1859,0,0,0,42.7,1.1,29.1,9.9,17.1
Germany,DEU,1860,0,0,0,44.4,1.1,28.1,9.7,16.7
Germany,DEU,1861,0,0,0,47.3,1,26.4,9.3,15.9
Germany,DEU,1862,0,0,0,49.7,1,25.1,8.7,15.4
Germany,DEU,1863,0,0,0,51.7,1,24.1,8.3,15
Germany,DEU,1864,0,0,0,54.9,0.9,22.5,7.6,14.1
Germany,DEU,1865,0,0,0,57.2,0.9,21.1,7.5,13.2
Germany,DEU,1866,0,0,0.1,57,0.9,21,7.5,13.4
Germany,DEU,1867,0,0,0.2,59.3,0.8,19.7,7.2,12.8
Germany,DEU,1868,0,0,0.2,61,0.8,18.6,6.9,12.3
Germany,DEU,1869,0,0,0.3,62.1,0.8,17.9,6.8,12.1
Germany,DEU,1870,0,0,0.3,61.9,0.8,17.8,6.9,12.3
Germany,DEU,1871,0,0,0.4,64.3,0.8,16.4,6.5,11.6
Germany,DEU,1872,0,0,0.4,66.1,0.7,15.4,6.3,11.1
Germany,DEU,1873,0,0,0.5,67.5,0.7,14.5,6.1,10.8
Germany,DEU,1874,0,0,0.4,67.8,0.7,14,6.2,10.9
Germany,DEU,1875,0,0,0.5,68.5,0.7,13.2,6.2,10.9
Germany,DEU,1876,0,0,0.6,68.6,0.7,13.2,6.2,10.8
Germany,DEU,1877,0,0,0.7,67.8,0.7,13.4,6.3,11.1
Germany,DEU,1878,0,0,0.6,67.9,0.7,13.7,6.2,10.9
Germany,DEU,1879,0,0,0.6,70,0.7,11.9,6.1,10.7
Germany,DEU,1880,0,0,0.5,72.8,0.6,11,5.5,9.6
Germany,DEU,1881,0,0,0.6,73.2,0.6,10.7,5.4,9.4
Germany,DEU,1882,0,0,0.7,74.1,0.6,10.5,5.2,9
Germany,DEU,1883,0,0,0.7,76.1,0.6,8.8,5.2,8.7
Germany,DEU,1884,0,0,0.9,76.1,0.5,8.7,5.1,8.6
Germany,DEU,1885,0,0,0.9,76.3,0.5,8.7,5.1,8.5
Germany,DEU,1886,0,0,0.8,76.1,0.5,9.1,5.1,8.4
Germany,DEU,1887,0,0,0.9,76.2,0.5,9.3,4.9,8.2
Germany,DEU,1888,0,0,1,78,0.4,8.2,4.7,7.7
Germany,DEU,1889,0,0,1,79.1,0.4,7.5,4.5,7.5
Germany,DEU,1890,0,0,1,79.9,0.4,6.9,4.4,7.3
Germany,DEU,1891,0,0,1,80.6,0.4,6.7,4.3,7
Germany,DEU,1892,0,0,1.1,80.1,0.4,6.7,4.4,7.2
Germany,DEU,1893,0,0,1.1,80.1,0.4,7,4.4,7.1
